Complaint ID,Consumer disputed?
1665022,1
1143133,1
635227,0
1866662,1
431356,0
1035968,1
1004903,0
369911,1
1748522,0
858454,1
1982854,1
7276,1
1635404,0
921329,1
857086,0
690950,1
548511,0
362617,0
450570,0
1881342,0
1286070,1
1419560,1
1245672,0
1466502,1
1206447,1
708416,1
1653512,0
1936548,1
1184796,1
1869658,0
1592010,0
1901530,1
109200,1
695020,1
138304,1
394647,0
451781,1
1292597,1
1715873,0
1922621,1
1861173,1
1677904,0
1111445,0
1109221,0
389130,1
271939,0
631790,1
1536135,0
142528,1
1102581,0
1881669,1
660862,0
80720,1
1373003,1
70864,0
150807,1
1499088,0
1549115,1
1064559,0
1539316,1
367662,1
600325,0
1439480,0
1554297,1
1569397,1
1078459,0
454630,1
1326542,1
1677785,1
394207,0
1871974,1
276863,1
836380,1
1424599,1
1232008,1
859057,0
1042845,0
690779,0
1544370,0
124926,0
67778,0
805463,1
178709,0
974113,1
185811,1
1390673,0
1552651,0
1858605,0
42632,1
1149198,1
1030001,1
1464312,1
768042,1
434553,0
1530956,0
1833926,0
1511027,1
1335460,1
695603,1
1165405,0
1804638,0
100753,1
1844075,0
530041,0
1998661,1
1486808,0
1083540,1
101892,1
1574980,1
193859,1
964663,0
220057,1
1373085,1
1981486,1
1617554,0
1941272,0
133365,1
1550402,1
981960,1
198118,1
1440240,1
1417818,0
201421,0
1753895,1
1524961,1
1671005,0
1666660,1
1372452,0
1591229,0
2008042,1
1110569,0
39695,0
387241,0
434111,0
1402292,0
772657,1
595593,1
915542,1
1279071,1
428013,0
861389,0
105905,0
2029111,0
156871,1
1581056,0
1872891,0
1924098,0
762844,0
99749,1
1144745,1
914188,1
1091573,1
243278,1
1423460,1
383883,1
1298606,0
447250,0
986660,1
1012074,1
108599,0
135763,0
29411,0
1471155,1
1928439,0
795701,1
1716332,0
439031,1
1809178,0
1393165,1
1155588,1
944350,1
557793,0
1995425,0
192060,1
892953,1
517230,0
31290,1
1408832,1
993210,0
1313346,1
1839101,1
1176454,0
119798,1
530930,1
1847509,1
1732563,0
1658170,1
1369287,1
698685,1
1559981,0
368323,1
1710938,0
1336510,0
772508,1
1645526,1
978304,0
1034977,1
1879505,0
1869663,1
163705,0
931003,0
1695239,1
639606,0
832876,1
1074072,0
1584312,0
925091,1
451760,0
1205586,1
825718,1
1302058,0
1109158,1
1553970,1
280746,1
886363,1
1192543,0
1387110,0
90714,1
831720,1
1567225,0
1347513,0
642315,1
1074847,0
400112,0
1160424,1
1308308,0
1940311,0
1833832,0
178333,0
1205700,0
578575,0
1728648,1
682349,0
1865592,1
103557,0
43637,0
1133858,1
695395,0
771292,0
732715,0
1560660,0
1576146,0
1454081,0
134100,1
188870,1
143080,1
1940242,1
1767557,1
1574077,1
1767485,1
1363132,1
1481895,1
1721588,1
62887,1
836461,1
921297,1
1908852,0
151453,1
1023906,1
1591636,1
896483,0
1457005,1
669323,0
183363,0
458673,1
571332,1
1915503,0
26434,1
1675291,0
935212,0
1635473,0
381364,0
1070519,1
2008487,0
214196,0
582615,0
1479197,0
232535,0
550942,0
702114,0
1513805,1
1275395,0
448270,0
1239457,1
512024,0
1654878,1
1658325,1
1490807,0
115116,1
1998568,1
724589,0
516099,1
387895,1
1363335,1
1493131,1
1859212,1
1521122,0
1773809,1
1609382,1
1893316,1
1569479,1
207521,0
314709,1
763691,1
947739,0
395744,0
1888309,1
1460811,1
320593,0
343469,0
834861,0
1171378,0
526373,0
1025789,1
1982125,0
1646753,0
1915865,0
1194365,1
954721,1
1120761,1
1239550,1
1019053,0
389180,1
1199018,1
386113,0
1131853,0
1607285,1
1151227,1
1282594,0
2022604,0
813871,0
655336,0
27270,0
649666,1
1844058,1
1956248,1
1692719,1
1567195,1
950837,0
716302,0
779632,1
1235214,1
1912401,1
2021956,0
755888,1
1409313,0
1617457,1
782673,1
1040900,0
851700,0
590585,0
569954,0
21844,1
1377561,1
1146564,1
549145,0
959014,1
398843,0
20361,0
28282,1
1277812,0
1918049,1
993300,1
487761,0
987230,0
905551,1
345078,1
1403418,1
183440,1
542141,0
1881170,0
1398481,1
1976928,0
131840,1
177636,1
1263556,1
500439,1
215732,1
186128,1
1964763,0
849185,0
214627,1
577403,0
1731378,1
1720848,1
1741105,1
338541,0
881925,0
1752174,0
1747342,1
359673,0
608382,0
39907,0
1392326,0
1226254,0
1333210,1
1291924,1
85506,1
1238198,0
1757243,0
249362,0
843921,1
1691365,1
1564115,1
1304593,0
1164360,0
924575,1
1568290,1
92684,1
221554,1
1625982,1
141113,1
979486,1
984267,1
849389,0
777087,0
1875864,1
607562,1
176089,1
569636,1
1349846,1
1370760,1
463558,1
1146224,0
1927220,0
1084365,0
1030206,0
516650,1
1623218,1
63703,0
309048,1
1531755,0
533122,0
122428,0
1755265,0
1484355,1
709447,0
920855,0
1488434,1
1711461,1
1787044,0
1431251,1
1056905,0
1351213,1
503437,1
70210,0
1362497,1
57873,0
1246476,1
1460949,0
108508,1
1314474,1
1155450,1
972151,1
1220693,1
687995,1
1997609,0
1245893,1
44376,1
201619,0
901345,0
128632,0
1254986,1
1450261,1
165357,1
840308,0
2031679,1
1694645,1
529278,1
1853663,1
1058920,1
1800057,1
406481,1
1128334,1
399481,0
1109322,1
1545529,0
1132468,0
265020,0
1902938,1
1798658,1
1786218,1
1747074,0
327782,1
1036877,1
1161156,0
1755399,1
362680,1
1270379,1
2004568,0
1943718,1
703991,1
622318,1
765614,1
1730695,1
1596337,1
1356493,1
436235,1
68482,1
694118,1
677283,1
1969137,0
1620849,0
43375,1
1734489,0
842271,0
916196,1
1630314,0
1307649,0
1461292,0
1851695,1
1615217,1
1371778,0
1251496,0
178655,1
900303,1
347470,0
1028159,1
38603,1
855784,0
1596818,0
1080414,1
995965,1
1969939,1
1821586,0
405562,0
1973981,0
895729,1
1083323,0
754092,0
1191195,1
1493258,0
1578556,1
1263665,1
196462,0
506385,1
963530,1
1491895,0
443370,0
390652,0
1575607,0
1056662,1
565628,0
1544183,0
2023926,1
1894709,1
1291225,1
1751574,0
1256499,0
1519106,0
1591253,1
218708,1
1776521,1
464987,0
1068049,1
520377,0
1125891,0
9085,0
74848,0
568770,1
808610,1
1265111,1
755940,1
1515042,0
397939,0
439212,0
456836,0
219544,0
101584,1
1463689,0
210237,0
1487176,1
1894965,0
1788542,1
579583,1
2005243,1
1825659,1
427551,1
1026087,0
1012985,0
1228636,1
153401,1
682359,0
559207,0
1126599,0
1585654,0
1541207,0
1535166,1
33244,0
9903,0
738896,1
1390828,0
178490,0
1846109,0
518912,1
486244,1
1204018,0
437360,0
1028538,1
125322,0
644977,1
1020537,0
1037252,0
1970959,0
1224969,0
1203491,1
977261,0
1945081,0
704289,1
1546230,0
316402,0
1704613,1
713426,1
1889092,0
1323092,1
28429,0
1495984,1
1985932,1
62949,0
1865596,1
876321,0
1997447,1
1012134,0
505359,1
648405,0
164382,1
2014560,1
1838796,0
397640,0
1772022,1
853962,1
528499,1
1558165,1
702568,0
1964982,0
1474363,0
1955371,0
1911825,1
1182266,1
33644,1
868572,1
148052,1
557107,1
81513,1
74385,1
1270782,0
1455447,0
1685786,0
1828956,0
760018,0
1247472,0
1911173,0
984272,1
1314437,0
1227898,0
179625,1
1499376,0
1275054,0
1467429,1
522002,0
1812725,1
605686,1
559625,1
1422133,1
1883905,0
1793836,0
1877562,1
1249824,1
1883579,1
377882,0
407963,0
670134,1
105103,0
1456501,0
1743328,1
79337,0
1298245,1
1955187,0
1923771,0
1882144,0
1051476,1
902231,0
1874582,1
1971809,1
474713,1
1785793,0
731911,1
997090,1
1733591,1
1982739,0
638047,1
1760619,1
1146317,0
1599384,0
213901,1
1288300,0
1657697,0
1554021,0
1122380,1
1121672,1
1260372,0
1313154,0
1798485,1
1574388,1
72335,1
183824,1
119613,1
490242,1
427442,1
1575831,1
1018332,0
936127,1
1029603,1
437338,0
982061,1
1972304,1
406334,0
1510106,1
361121,1
1857650,0
1919250,0
1688293,1
709031,0
644237,1
26538,1
1787756,0
488120,1
1054661,1
85224,1
401548,0
627940,1
1606904,1
1914685,0
145751,0
1956364,1
967327,0
2113270,1
387041,1
1716792,0
107053,0
1283474,0
735257,0
1543969,0
41457,0
100053,1
114195,1
505676,1
641677,0
1479576,1
114612,0
818669,0
717241,0
380533,0
1138172,0
1964981,0
316564,1
491764,1
693439,1
1537636,0
231951,1
415166,1
1198662,1
621430,1
158766,1
1136955,0
1473615,0
1852009,1
205700,1
86830,0
1558166,0
1757194,1
12150,0
1334876,0
1266556,0
1515087,1
1504514,0
994720,0
1612910,1
1550110,0
1760445,1
205195,1
70622,0
1748483,0
1781897,1
919083,0
10804,0
1762897,0
1031263,0
1350252,0
523065,1
1038548,0
1553141,1
85010,1
1635912,0
1027898,1
1562327,0
177790,1
665669,0
695866,1
916369,1
1057843,0
1518678,0
1122376,1
664505,0
1262556,0
1817459,1
84229,1
1775982,1
546355,1
1327071,1
1648005,1
1509680,1
110569,0
833844,1
1872567,0
1564523,1
390671,1
1025500,0
164567,1
75202,0
1908947,0
185438,0
1155811,0
2005520,0
837772,0
141532,1
604798,1
119595,1
1871179,0
17070,1
69242,0
755978,1
1324351,1
1144315,0
85167,0
114151,0
398199,1
1901016,0
1056522,0
994687,1
837598,1
1847837,0
940455,0
22725,0
1135869,1
787972,1
458175,1
1612734,1
216216,1
1290683,1
405077,1
1597233,1
1908133,1
881794,1
1269062,0
1959342,0
1666122,1
1438880,0
1993405,1
862070,1
253768,1
1600011,0
1025357,1
217204,1
749267,0
960483,0
1244593,1
241545,1
1973382,0
1619856,1
1657318,1
97355,1
1572257,1
1921888,0
771104,0
527782,0
452226,1
389953,0
657004,1
1129137,0
1655172,0
84993,0
794044,0
1393106,1
1519790,0
1577508,0
1173098,0
763736,0
1114075,1
1562401,1
1484787,1
339454,1
1310501,1
1202115,0
1151995,0
190866,1
1964512,0
439601,1
1302918,1
443672,1
1210498,1
1091279,1
161303,0
511654,0
1452381,0
732877,1
1224087,1
765166,0
598845,1
364893,0
166309,1
1411478,1
1446915,1
1838791,1
114434,0
1927411,1
1014484,0
998470,0
674512,0
536527,0
1717227,1
634010,0
550603,0
10900,0
554789,0
1081309,0
366290,1
885539,1
1153779,1
827947,1
464363,0
1183311,1
137821,1
1974735,1
1924010,0
137492,0
1424267,0
1738036,1
1335871,0
812225,1
399758,0
1427358,0
1463674,0
659598,1
207877,1
1685475,0
1904942,0
1002305,0
1634567,0
552352,1
1622619,0
1979622,1
1796511,1
1145835,1
1508895,1
1924374,0
1138331,1
143086,1
1805236,1
694665,1
17982,0
210236,1
1545361,0
1323964,1
143500,0
348021,0
1689622,1
1286909,0
1387168,0
1946077,1
1718245,0
666065,1
1092748,1
1550129,1
1024751,1
1117912,1
1606041,1
354187,0
589534,1
1860964,1
805012,0
1492548,1
760364,0
424897,0
106823,1
736188,0
790239,0
1637334,1
1772607,0
1326327,1
1413646,0
1444841,1
846668,1
1934957,1
464878,0
27507,1
30436,0
681147,1
1004872,1
15834,0
1680486,0
799990,0
671501,0
794718,1
152728,0
299346,1
582160,0
1347696,0
1607079,1
1123359,1
1382062,1
1466700,1
1025371,0
1164836,0
90076,1
431479,0
779552,0
515564,0
167424,0
1777667,0
1861630,1
375945,0
970594,0
774362,1
998386,0
773181,0
1089439,0
413719,0
1936824,1
1189546,1
1570639,1
462246,0
533035,0
892938,0
1024841,0
1553891,1
205594,0
1583622,0
1180438,1
1693180,0
1282828,0
372940,1
1194744,1
820511,1
748169,0
941743,1
908241,0
371228,0
13807,1
1250566,1
1392102,1
545051,0
803459,0
1680322,1
1623559,0
2005200,0
825944,1
103694,0
349437,1
675877,1
509972,1
1168586,0
1884585,1
26009,1
484673,1
1781183,1
11794,1
671112,1
1106113,0
695707,1
649021,1
1762945,1
619824,0
297308,0
1965928,0
1633160,0
1128136,1
1575234,1
398652,0
9884,0
696451,1
1493080,0
1707462,1
1596631,1
1374230,0
1460485,1
915856,1
321033,0
1472223,0
1131878,1
1044736,0
1502442,1
1618903,0
194655,1
556141,1
62955,0
1903096,1
1388553,1
1057204,0
38696,1
455739,0
1271657,0
1266617,0
1802693,1
1596826,0
184377,0
1702946,0
1942827,1
39117,1
1306201,1
607336,0
1757969,0
690047,1
920164,0
1549529,1
1401895,1
383824,1
1549385,1
1326440,0
1781811,0
524068,0
1411323,0
1641080,1
506190,0
1134780,0
2020229,0
1736168,1
1520765,1
659084,1
219418,1
1471260,0
800065,1
78777,1
1537045,0
458205,0
785427,1
383158,1
1456615,0
1081615,0
998938,1
389149,0
1210156,1
1993703,1
995562,0
472872,1
1985129,1
1163791,0
151529,0
183362,0
1356881,1
533850,1
899222,0
704771,1
663400,0
1431494,0
104658,1
255997,1
109156,0
1253516,1
993734,0
1468256,1
924359,0
1965407,0
840440,1
1183936,0
414364,1
430897,1
171286,0
1290471,1
37210,1
224704,1
1337855,1
518768,1
1266100,1
30876,0
667199,1
77900,0
744512,0
1448023,1
1025108,1
1465461,0
1841422,0
807280,0
1509510,1
1990428,1
1339126,0
940514,0
154260,1
828970,1
1295001,1
1104903,0
177638,1
531403,1
870220,1
894087,0
1487394,1
1779251,0
2023092,0
1242461,1
1846187,0
1470030,1
1047174,0
226588,0
1654051,1
1616298,0
1002179,1
501348,1
896623,1
123398,1
1767077,1
1781842,0
1649572,0
934450,0
725162,0
1732110,1
1365813,1
37612,1
1385421,0
1803719,1
368968,0
1224028,1
900555,0
587736,1
973519,0
1581819,0
909174,0
631945,0
1946992,1
543311,0
199835,1
1633010,0
1502568,1
44229,1
181054,1
945952,0
642632,0
644153,1
764915,1
1463333,1
1508588,1
1191027,0
511452,1
1025746,0
64152,0
118226,1
1639865,1
342385,0
1220422,0
1132896,0
143184,0
60742,0
1225852,0
1550433,0
1202300,1
1821462,1
382961,1
802382,0
2111616,0
731969,1
1032142,0
2019103,0
1299549,1
376081,0
802337,1
1839674,1
1567713,0
1713433,0
397403,1
1454893,1
1151921,1
629450,0
791663,0
536265,1
1800403,1
2031634,0
696460,1
1505444,1
2015691,0
494185,1
79167,1
1764357,0
1991034,0
421084,1
1469119,0
548580,1
1673628,0
1976975,1
1562621,1
712339,1
1945481,1
1776245,0
1457908,0
1062869,1
1738457,1
716556,1
1498301,1
355309,1
1854320,1
1733406,0
1146568,0
375751,1
1064150,1
598595,0
480225,0
851201,1
1881027,1
1335714,1
36909,0
128583,1
710193,1
1179597,1
639533,1
818753,1
343984,1
1230281,1
1984439,0
15541,1
1821637,1
1016168,1
1194283,0
1014123,1
978704,1
1535203,1
1288252,1
599079,1
644602,1
1996454,0
488614,1
919240,0
276791,0
1861408,0
612518,1
107805,1
887712,1
952133,0
1551915,0
1832454,1
1259546,1
2008948,0
1307023,0
576507,1
2035817,0
149858,0
464746,0
1543519,0
1905490,1
817477,1
1498406,1
1232677,0
1281372,1
613033,0
93193,0
666050,1
1396803,1
1879465,1
20344,0
1769982,0
678874,0
961270,0
2007661,0
1349882,0
794626,1
1751734,0
537159,1
1239310,0
577081,1
764378,0
1245315,1
1388705,1
377736,0
1805276,0
447681,1
858353,0
1596186,1
815997,0
816748,1
931276,1
689964,1
1264527,0
423579,1
1651175,1
598151,0
853644,1
501225,1
462025,1
1902609,1
338639,0
30025,1
2028716,1
1960344,0
805752,0
791992,0
1367216,1
1571376,1
1101758,0
1184097,1
1565822,1
1773920,0
1065625,1
1697220,0
1516283,1
1727223,1
890656,0
2005658,1
1335645,0
947946,0
1377314,0
1027323,1
5083,0
1204516,0
1255900,0
1942707,0
1057155,0
1417233,1
1623584,0
31707,0
16601,0
456842,1
959057,1
206079,0
2001500,1
57369,0
217700,1
465948,0
1755450,1
767750,0
1528116,0
365333,1
1019499,1
808004,0
1695950,1
1821282,1
1281800,0
1569486,1
1934734,0
1911284,0
850050,1
1903493,1
1803543,0
1984429,0
1888300,1
1118964,0
231380,0
824517,1
225064,0
1349340,0
1804102,0
511550,0
1007850,1
474295,0
1755393,1
460351,1
1409346,1
1211342,0
1083126,1
1367197,1
1867206,1
1686017,0
1811270,0
458191,0
888585,1
1574209,1
1285547,0
615023,0
1558706,1
2006409,0
1778520,0
1868681,1
1921110,0
1945391,1
1512516,0
763444,0
1305443,0
221908,0
499550,1
88614,0
967107,0
1883097,0
1261622,0
1738112,0
913760,1
16540,0
1843429,0
1196813,0
1447006,1
103662,1
1563643,1
1198792,0
1974890,1
448120,1
297353,1
1476500,0
945780,1
1788750,0
339719,1
176673,0
1108860,0
1061929,1
1856808,1
197698,0
452655,1
1550381,0
1478452,0
1006428,0
979780,1
1939243,0
1727548,0
1234848,0
1639100,1
1695198,0
1966157,1
1413497,1
31430,1
662671,0
1291123,1
1691915,0
174969,1
108637,0
1322423,0
1859675,1
948651,1
778361,1
1996690,0
1408073,1
130125,1
1294672,0
1114946,0
378614,0
1755541,0
1086767,1
1372257,0
446570,0
167390,1
177878,0
369958,1
218312,1
59333,1
987479,1
777071,0
168135,0
1838848,0
16038,1
1999333,1
1200372,1
1739071,0
1000894,0
1637198,1
1935684,0
251597,0
87769,1
1113845,1
1328532,1
1427866,1
424778,0
1601961,1
1343210,0
682432,0
1912067,0
559189,0
2057088,0
521287,1
1427037,0
916802,0
1878537,0
1185373,1
620661,1
1026783,1
568467,0
998512,0
2011789,1
1770632,0
97852,0
628521,0
1605270,1
1886978,1
1237269,0
532752,1
1509921,1
1551766,0
1552518,1
938461,1
1236958,1
315061,1
1866727,0
358241,0
1801779,0
890316,1
1457397,1
63347,0
1876344,0
1086528,1
590641,1
1117025,1
1284113,0
416652,0
1644333,1
950029,0
1536024,1
2004968,0
1224138,1
112598,0
534715,1
22209,1
1518313,1
1038236,0
1069419,0
1909973,1
1182744,0
116409,1
325728,1
222401,1
1766766,1
1096707,0
1241740,1
743880,0
1279311,1
423401,1
1830025,1
1825122,0
1272723,1
1028005,1
1223331,0
1605896,0
702972,1
901885,0
869371,1
636927,1
979313,0
689187,1
1067573,0
248100,1
408446,1
465241,1
1043082,1
868368,1
761465,1
2019998,1
36746,1
85165,1
426021,1
822077,0
1777874,0
1303612,0
1119978,0
1974514,1
714070,0
524545,1
129455,0
896245,1
845411,1
1421937,1
1191795,1
347811,0
1965740,0
105193,0
1429154,1
1318695,0
1725005,0
128073,1
1843089,0
1958549,0
130005,0
136160,0
1797480,1
1801051,0
1328072,0
339908,1
727027,0
1479130,0
1873506,1
167249,1
1022520,1
221191,1
1524065,1
236448,0
1590490,1
2027923,1
370078,0
602798,0
1293661,1
1564232,0
1889433,1
18696,0
607603,0
1053544,1
1898876,0
1589369,0
226063,1
1492167,0
1983701,1
115325,0
651053,0
1528644,1
39184,1
1844195,0
1545282,0
109596,1
1142697,1
1534375,1
1131602,0
846656,0
123254,0
191,1
1869908,0
646931,1
1712026,0
2025084,0
851272,0
1581866,0
1756174,0
1598452,0
1441394,0
889924,0
1876235,1
1717193,0
1603925,0
1312228,0
1306153,0
1943108,0
1967082,1
520881,0
389968,1
506749,0
15911,1
1489322,1
1118380,0
922844,1
94997,0
1164299,1
790046,0
945665,1
583332,0
383450,1
173220,1
813442,1
900985,1
1834302,1
717797,1
1444358,1
390451,0
1304364,0
557790,0
1805051,0
1948768,1
998942,0
1685769,1
1726664,0
1173472,0
510486,0
376557,1
1625965,1
135016,1
389083,0
2012364,1
1779364,0
25578,1
766287,0
1925352,1
818618,0
2071345,0
104428,1
1985324,0
1824389,0
16652,0
1118764,0
545199,0
1789459,0
1994403,0
1710025,0
1575970,1
1362139,0
194761,1
1074365,1
1356757,1
208812,1
1782530,1
1929514,1
1691084,0
1070060,0
768498,1
1833489,0
1094859,1
13680,0
599983,0
1160439,0
1604689,1
814962,0
1444441,0
119675,0
21932,1
1822078,1
1813717,1
896481,1
1317958,0
392958,1
1573339,0
1308803,1
227273,1
1906427,0
1967263,1
810203,0
1123828,1
855946,1
619595,0
381919,0
851288,1
724596,0
1707427,0
7752,0
209075,0
1944238,1
1025457,0
1689264,1
625555,0
369717,1
681668,1
161749,1
1339119,0
194621,1
1257950,0
37863,1
847679,1
61269,1
866791,1
7399,0
1644867,1
875946,0
120637,1
658861,0
211278,0
669339,1
20148,1
414538,1
777041,0
925548,0
320679,0
1378531,1
20005,1
880469,0
1024534,1
1429344,0
1666858,1
1130593,0
113987,0
1347423,1
405374,1
1187705,0
790857,0
1720028,0
1306543,0
1227178,0
1825426,0
1683079,0
1034321,1
207928,0
561217,1
1792140,0
1416748,0
1771983,0
1230598,1
1801535,1
351163,0
1847242,0
1793939,1
931761,0
2348,1
1454485,1
560198,1
650440,0
1399644,0
1614429,0
947479,1
429867,1
2001669,1
603493,0
1082,0
134216,1
1668434,1
570180,0
865282,0
1025058,1
1787825,0
533024,1
2001929,1
1513985,0
1793239,1
1394846,0
1697727,0
1963013,1
1772482,0
222552,0
152454,0
1335071,1
1928191,1
475155,0
535109,0
772824,1
1510036,0
1421137,0
1915094,1
1248789,0
454503,1
1105422,1
447397,0
907806,1
789296,1
617920,1
106997,0
1687787,0
104801,0
393920,0
1440235,0
405880,0
192496,1
1264430,0
679686,1
841009,1
453913,0
1247559,0
1932741,0
1484070,1
1757853,1
1123999,1
915550,1
939256,1
119081,0
1264052,0
204368,1
1338369,0
1703320,1
1714749,1
2063844,1
1413185,1
979868,1
528766,1
1566718,0
117495,1
1112056,1
782060,0
695970,1
1653859,0
1462673,0
955837,1
1514446,0
1954278,1
510900,0
1399252,1
1519894,1
1534486,0
1973371,1
1821648,0
1909515,0
1393508,0
1138504,1
1361174,0
1042111,0
657961,0
1835380,0
343341,1
387092,1
1682291,0
955916,0
169835,0
56908,0
1247485,1
357936,0
1471492,1
366691,1
1252607,1
924275,1
1503005,1
71798,0
1261327,1
1661465,0
1499584,0
810977,1
354640,1
662445,0
1002936,1
1937145,1
811487,0
90655,1
858349,0
1817152,1
154298,1
1304444,1
1284480,1
469801,0
1276694,1
1954769,1
1689616,1
1519546,1
1684185,1
99413,0
128614,0
1626391,0
879056,1
987959,0
965904,0
1602198,1
1981903,1
1753761,0
857545,0
39212,0
1572154,0
427819,0
2086933,1
1526577,0
468349,1
524572,0
467005,0
748086,0
224885,0
456875,1
1118996,1
731462,0
969122,0
1883348,1
955822,1
2019983,1
487044,0
1818265,0
1668270,0
1602588,0
988485,1
1837709,1
796025,1
1588049,1
1978801,0
1097769,1
1127553,1
1670809,1
409911,0
1981475,0
181974,1
992399,0
1689237,1
1043407,1
741291,0
1686670,1
642648,0
1878115,1
472249,1
399022,1
1282183,1
376217,0
915043,1
1005893,0
727776,0
88886,1
635438,0
1482339,0
435309,1
131661,1
609234,0
1413131,0
1843141,1
1724498,1
1652712,0
1813875,1
853500,1
1383149,0
1352754,1
1169584,0
540779,1
1664940,1
1786686,0
1504215,0
664706,0
935625,0
1713198,1
937299,1
1556760,0
875710,0
1100192,1
1434388,1
1778747,0
1990142,1
1566514,0
1232003,1
860261,0
2011625,0
125973,1
643306,0
187705,0
1903049,1
481015,1
479310,1
1839555,1
1626128,0
924063,1
1806632,0
840994,0
1123115,1
1360847,0
31127,1
705866,0
1643442,1
1932735,0
1567908,0
1550435,1
1268677,1
769829,0
1928726,1
1674380,0
510413,1
342893,1
1681205,0
698901,1
1142405,1
80724,0
1301644,0
1472777,0
473055,1
899319,1
490040,1
633342,1
1087218,1
676363,0
1332800,1
1832153,0
1170450,0
882322,1
416013,1
1787923,0
1212511,0
377688,0
705005,1
457046,1
782226,1
618700,1
1936244,0
2006729,1
1791281,1
1291159,1
1688166,0
542721,0
824877,1
850612,1
1214652,0
1449460,0
466752,1
838753,1
1841875,0
225410,1
1897020,1
1416475,1
1037844,0
1017361,1
1959340,0
871797,1
1018982,0
1905850,1
811529,0
181531,1
327742,1
1119474,0
1847269,1
1193854,0
125236,0
1132929,1
1201176,0
216313,1
467155,0
1178295,1
1653829,1
1455140,0
1340889,0
1266185,1
404536,1
1838536,1
724988,0
490262,0
1186772,1
1807540,0
1406640,1
1859258,1
30673,1
1865228,0
1567757,1
1867071,0
2016156,0
1509796,1
1880833,1
1399019,1
2002858,0
426720,1
1463787,1
1940609,0
1112755,1
1741617,0
264353,0
100019,0
1515761,1
1563896,0
512549,1
496295,1
1202853,0
1950003,0
210227,0
940449,0
1226007,0
499963,1
84329,1
1239495,0
1917864,0
668385,0
567648,0
1256185,1
197680,1
1585109,0
1278442,0
919049,1
1283530,1
1559379,0
921269,0
1464201,0
790326,0
1926331,1
1602620,1
89059,0
879202,1
1076009,1
889663,0
58088,0
511150,0
123615,0
1513989,0
1061115,0
1221649,0
2020065,1
444811,0
998915,0
1801407,1
470345,0
1534708,0
227481,0
1862768,0
1544686,1
1864751,1
956066,0
1459556,0
224574,0
160549,1
755782,0
1396048,0
1944398,0
1194457,0
1795037,1
1657722,0
199428,0
103564,0
413886,1
1999356,1
594193,1
95629,0
1156730,1
954192,0
737898,0
1823893,1
1228578,0
841113,0
1752569,0
370171,1
1416643,1
1310199,1
1288236,0
1441303,0
1317511,0
1387635,1
1338766,1
1887521,1
976798,0
932624,1
231228,1
171660,1
1158085,0
982427,0
1933245,1
455523,0
342381,1
946218,1
1553366,1
1484348,0
1460147,0
992836,1
1619311,1
1687510,1
644449,0
1370308,0
753777,0
997513,1
1722989,1
432973,1
685774,1
1632481,1
804296,0
1261937,1
81346,1
980803,0
1984903,1
1127601,0
883508,0
362265,0
1478467,1
1801217,0
1872062,1
1934011,0
1082147,1
963182,0
1792890,1
1143440,0
1542886,0
1150065,0
222697,0
1468970,1
1755177,1
116488,0
879068,0
449750,0
1753215,0
315591,1
812595,1
1856439,0
1806167,1
149679,0
1835234,1
1971696,0
1502480,1
535607,1
2022170,1
1271288,0
848090,1
602872,0
89860,0
875899,0
1508352,0
182012,0
330912,1
445462,0
1064696,1
847243,1
1369644,1
1688321,1
405866,1
556932,0
475678,0
225201,1
979678,1
716169,1
1038146,0
604891,1
1984335,0
1717502,0
664419,0
1385666,1
1783452,1
1057444,1
1475794,1
534957,1
841822,0
1022502,1
216108,1
829937,0
1178029,1
1543550,1
455283,0
1284656,1
625869,1
1746904,0
613587,0
360038,1
213070,1
850432,0
1436924,1
169883,0
1094509,1
227414,0
489778,0
1623517,0
962585,0
497690,1
1075061,1
364604,0
103472,1
41321,1
1742009,1
1668021,1
587451,1
1466898,1
16718,1
70620,1
894633,0
797235,1
647812,0
1490680,0
1453631,1
206497,1
2003077,1
365176,0
1432054,1
1926820,0
1009979,0
1511236,1
861246,0
1192703,0
975086,0
1708868,0
1875688,0
970882,0
1256424,0
1663765,0
1634511,1
1837151,1
431316,0
1504531,1
1498113,0
1849425,0
1145481,0
1847919,1
365244,1
1255026,0
719145,1
539018,0
1363387,0
365470,1
890055,0
375205,1
192083,1
1722231,1
916329,0
408553,0
1979513,1
1958525,1
105859,0
1253513,1
561989,0
1589298,1
1346007,1
1761801,0
1685311,1
458201,0
639532,0
581131,0
948637,1
1642409,0
325113,1
1033340,0
427475,1
1036445,1
314617,0
754139,1
493019,1
1211495,0
1404245,0
347051,1
802122,1
1961777,1
483309,1
394681,0
1440011,1
399511,1
1619647,1
1874100,1
411764,1
539761,1
1377586,1
1951020,0
1829476,0
902806,0
1239004,1
816172,1
1664799,1
2003345,1
1459116,0
1215556,0
1737297,1
763339,0
1653747,1
355594,1
1998733,0
1014277,0
1380609,1
134893,1
149999,1
94005,0
1017805,0
1351208,0
1712261,1
1734718,0
1055355,0
1465516,1
1784490,1
634680,0
952547,1
900409,1
1777054,1
1235325,1
661629,1
1570784,1
1878077,1
156422,1
1876852,1
1926413,1
1707315,1
1678204,1
1937057,1
1136656,0
1634210,1
1450241,1
504492,1
1574806,0
1900313,0
209594,1
286022,1
917328,0
773684,0
1366599,0
896713,0
1730661,0
30578,1
1807778,1
304902,1
719156,1
158492,1
